popEst2015,medIncome,PctBlack,deathRate
7182,47410,0.164406083,176.58704033712618
25345,37122,0.625959608,185.2984835525673
9811,57243,4.170844195,169.41197212139082
188332,43936,4.475812581,179.95535628333874
274458,58205,4.52545288,167.60238061837876
55865,53872,5.807674944,172.5121637759264
17403,31081,35.75556446,200.1630799233074
49440,41009,12.50655691,185.22351881350292
433689,42344,18.83780581,184.2619495322147
33003,39807,0.644255137,183.01198384882062
102804,52852,1.012238085,171.84525241164386
13806,51335,0.933092224,173.4694112908707
11665,28271,61.23440248,209.62143141733662
36462,43918,13.17466008,183.01443561803964
87850,77364,1.364683235,151.37491091404993
46597,45890,19.23742348,182.99488374031145
1501335,55803,9.957416675,166.03943772257338
222742,64381,11.83148879,164.64624791996675
2512,52300,0.07902015,172.46712711913864
8258,27382,0.276542022,193.46998554855995
17891,44397,1.496856046,179.44815812718966
39165,56573,27.64981708,176.36868695958267
27451,40012,3.145379211,183.5564697146622
20797,45717,10.03894839,180.69528703544975
10139,44188,5.156157926,180.67156812177925
75882,44243,0.782625968,179.13892244619424
126517,70705,1.467505241,156.84742387425513
31709,33640,1.052034774,188.32087218025117
3240,47902,0.063131313,176.16121470042305
6007,35387,0.317561131,186.75340847177918
13405,30721,0.5822199,190.72321575905502
15702,40676,0.366184734,182.2752483515497
39741,51475,1.615849018,173.43339012277593
10567,35004,52.68071732,201.58588327012382
16950,49886,5.556518223,175.9587430953117
53070,46427,17.52249472,182.04022458133397
8951,36436,26.4161463,193.09981221761385
19552,35550,2.599928348,187.19328949392934
15335,35345,2.749029754,187.424696976279
19052,36734,0.05171433,185.49182136861762
72743,37915,3.703703704,185.2883288398847
21775,48994,0.551661768,175.30077536172584
25515,76206,17.95211166,157.21069228526068
17086,45159,7.836375528,180.56918000955955
12645,52623,0.421236687,172.24817869489286
14568,36644,32.56815887,194.60842137309328
24922,34830,10.72857652,190.03241379198266
161382,61908,2.383054392,164.36063974728788
1896425,51485,27.83747624,172.99506280489715
3710,49614,0.270343336,174.7758768714251
47625,52597,6.346249379,173.76888443671876
2311,56772,0.087260035,168.70644896262414
16387,65971,0.412246135,160.99598955944805
16672,47418,0.924018598,176.75168963177182
14124,39999,0.982099324,183.0224812893278
11630,51097,0.095106346,173.4462380474128
80133,79173,1.125620894,149.81808531080898
92916,46128,0.84468753,177.4989636430795
28562,49565,0.899356103,174.88850744312802
26368,34867,28.40395054,194.89960675694437
5238216,55058,23.98259642,155.04930062357303
47887,48014,11.39551338,179.02602199434406
41131,26602,69.18441904,213.10970196724696
13889,67972,0.472339512,159.3389158825284
14327,46927,0.400995575,177.0295436409591
2117125,75738,6.198490925,145.6628032963613
859470,60387,12.84109466,165.64534882337824
125593,43343,1.594331267,179.9153078704663
10189,40556,2.077669903,182.87400542651105
18208,34631,16.1588181,191.73447703889067
128911,60955,6.762219772,166.51255375704665
19796,45096,2.23567769,179.0569468061824
39179,34522,40.4805492,198.48766230135996
71565,35927,55.58410834,201.361496286681
15552,42079,0.535031847,181.14190431929262
43760,38177,13.53595596,187.91623082817344
163591,41382,2.238745906,181.5868629298981
3792,62376,1.8065592,164.46082029896186
360685,58283,6.530794156,167.73529268787502
28319,42126,2.727501709,181.6577004533822
46017,34949,33.20055421,196.0799455982763
12232,51422,28.6979844,181.10656521404144
8636,45483,1.120578966,178.46814613007678
22696,36939,19.95761215,190.82739428171342
6741,29969,26.76500072,198.64864325782423
470690,49072,8.657147558,175.62106083964875
212567,44835,0.7352553,178.06026416012512
16203,44817,4.289238945,179.8764706278298
459863,42360,1.728068224,179.39246770053643
30309,51047,1.445864156,173.78558973929944
61112,45048,1.113266287,178.61444480883745
56743,59020,1.513947038,166.9844067828624
11299,34201,14.95277134,191.7904159720958
12063,39983,5.91099916,184.41210848200222
56482,66950,6.96562466,161.82397330632537
33743,41802,5.20119225,182.59424791098388
827,37316,0.0,185.06327667678292
2006,39964,0.83374203,183.0610660313946
12007,38544,1.470466749,184.39135425960475
27284,44537,10.62279152,181.8234932803258
7973,44705,0.137465634,178.85290932552135
16252,54721,0.651792429,170.53142719717002
63308,40782,0.508297441,182.02789360195953
229245,58697,3.702105589,167.14748518195256
57706,32248,0.129093867,189.12845261695114
39187,38183,8.211225473,186.45272223202772
20834,52444,0.407810776,172.3611206663569
21725,32205,44.97692099,201.75776641705707
42461,53211,0.387789364,171.62027447882244
9486,60812,0.183031869,165.30303339410747
19262,48996,0.143751925,175.19633990100465
23593,41505,28.05288974,189.22693225452696
415395,42943,35.04517792,188.33074484141457
83848,32683,40.86924282,199.95789776655465
43441,52411,0.387863766,172.28953719616166
30553,34655,0.452621296,187.30509116328253
16708,45979,1.555568699,178.13788958758724
203967,58539,9.763596853,169.06723605568632
19223,40968,0.777453839,182.1289913833162
1830,36903,0.0,185.40670995256434
8311,43201,10.98707403,183.1277372446823
55086,46663,13.97876827,180.84996413959814
9362,73998,0.0,154.15494318849645
12109,51274,0.814546651,173.49490145890974
2883,40496,0.138937131,182.4168901955762
17860,37632,0.802479385,184.949291347183
30310,54637,0.64516129,170.54194168909837
451324,47199,9.069468075,177.3922236116466
532258,42994,20.6509256,183.80888899224138
325875,46895,9.76168933,178.3607841081304
7131,37061,1.469964664,185.65959816326614
15018,40418,2.94627383,183.21111911816683
26777,34425,8.901734104,189.858689376834
183603,73413,1.517412401,154.3452032366518
12938,35219,1.184261784,187.10651951178502
37435,52776,0.245490447,171.9677618517327
47462,42655,1.408362804,180.76701042496046
36380,39126,0.741953082,183.59823118627918
214333,64150,2.59352039,162.31233247736063
318449,44222,3.93883066,179.02564606950108
9516,43344,0.287601193,180.03363063438672
89100,45431,5.225488773,179.31694954445305
41373,42902,0.301300737,180.2772232737193
24200,46840,2.370938479,177.60838574883954
2825,49852,0.0,174.50422889181715
12889,43770,0.459875834,179.70889549434403
21770,50684,3.983953521,174.83077836597639
763623,48264,20.73672052,178.43706614737158
790294,53519,5.460829913,169.66502000549002
66016,39234,0.892803007,183.42619596459113
15450,42582,2.09812576,181.15269157858276
49399,37498,18.53465666,189.85127420424553
32553,63924,1.336882036,162.9082839985726
555786,68172,21.30720336,162.70261435889014
18557,54547,1.680354441,170.9536979323137
9607,52919,0.342501297,171.98981600617114
38353,43073,7.950127015,182.268134527757
20248,69191,0.676309424,158.34316495538593
108801,57088,6.392778357,169.74811431669576
38987,50302,1.896275988,174.50156827481007
3913,60435,0.655572365,165.77457369396322
8957,30678,33.53508182,199.92120090187166
6577,35740,0.242497727,186.43311755072799
14408,47023,0.571861651,176.99582008241993
35473,36895,0.520921327,185.41835748538466
4769,50155,0.616890023,174.41231177428566
13555,35940,14.50099727,190.19209480111172
35149,55630,0.732360652,169.7103088910314
268455,43818,3.418155636,179.4286805242048
27895,40862,2.449768991,182.64622702943566
2164,32580,1.191567369,189.37433932310043
75247,46468,6.552744528,178.86993451318835
25402,35772,17.63654033,191.15433272628118
14435,33041,0.020497404,188.6104847895728
18495,46018,2.683246073,178.41054277648595
20928,43933,4.528444887,180.66723957111472
149039,58368,19.68915448,172.19313193540245
18372,49583,0.253192426,174.73635903490117
15658,32903,35.16019697,198.47166529030628
77922,43892,1.579240647,179.646904892131
357305,58403,6.830142103,167.7313830733739
6193,64182,8.429995099,164.76864565248854
11965,33028,48.05719363,201.96027947139356
40534,51151,0.3409177,173.34903779360036
28706,45179,0.361162734,178.42999676316677
12472,37691,20.6918239,190.44063451180585
39258,41940,1.557058497,181.44408669209432
115371,52050,7.006476352,174.1312936377092
181877,42622,9.056562147,182.35906330625073
63121,39956,1.177220231,182.9094655333681
46461,37465,0.350519406,184.84574168713038
5922,45504,0.471459842,178.28162612046734
22952,37543,32.91199722,193.9123989406603
22343,40668,14.39048386,186.14570170106902
1644518,75459,15.02110761,150.30700392909563
15190,53691,0.666797411,171.40688370700082
37030,41193,16.59009976,186.2532100345433
17403,34267,9.186844111,190.10968026667484
13383,45721,0.361783816,178.03759510169664
39633,92560,0.532177254,138.5545175621598
18045,34885,6.395094174,188.81226573185575
16698,37344,55.78263438,200.451688985115
98877,57118,0.487978087,168.12566371304572
26503,44385,0.236078843,179.0726923366612
3091,43883,1.223044738,179.86620816381367
31101,45596,0.426541804,178.087235212474
29463,37686,22.36997936,190.83996011630896
2417,46923,0.0,176.97107560564288
159494,46670,8.525341295,178.89761545884778
22846,35704,0.831280788,186.55926531562667
436092,67106,13.90759431,162.0434010524098
29979,45283,0.959819951,178.50329107716308
13645,42659,0.347826087,180.6097260534968
8209,55708,0.554083353,169.70700066960924
27777,37501,31.30666667,193.48229671515236
40946,46336,0.646821022,177.4846860029591
105703,67083,9.366877449,162.17402888223214
948053,85336,11.24307567,143.83632664302013
45632,57447,7.243170016,169.9440844312277
44610,39900,3.349569627,183.63617640454586
27811,46177,0.835654596,177.72541376736964
7582,39992,0.261369577,182.8555443528897
660367,44852,42.34825333,187.73374894264145
436275,47024,26.48635231,182.4345781285303
26643,54186,0.890117799,171.00470580665672
3169776,76061,1.662864333,139.76378956276423
7200,36340,0.650159081,186.0386626794075
20152,32533,0.196705188,189.06320150927579
30872,46965,0.506853682,176.95826907169604
27824,37715,43.96399111,196.8139824626915
23385,62380,1.075407027,164.17326885186705
17941,50395,11.2732989,177.11245579677023
8269,55925,0.561730608,169.5262383905292
147919,47548,9.246426722,178.4067742376868
13840,41068,1.610212519,182.29823121114794
136454,47615,50.08352726,189.7289178613119
37831,45132,0.7650741,178.54375551499305
8546,60738,1.436746621,165.71708024461586
34332,46186,5.832947173,179.07736004371003
4042,51022,0.123915737,173.54884591762823
8812,49713,0.034285714,174.60588247623576
306468,52011,4.000268384,172.5369091106477
16898,52895,11.46783485,175.06667037925945
124108,50020,20.14483106,179.44901691079946
10146,46838,1.197839961,177.34289923998
22493,36374,21.50319594,191.7326100569295
36377,43338,0.253323164,179.91769177856546
7913,35895,0.0,186.22983412261945
74314,57808,4.045751016,168.63403997547633
9433,25530,73.80565156,215.42572831238698
41382,46200,0.578857239,177.57848138693006
10787,33293,30.16460144,196.77752913008163
3549,39335,1.202124685,183.6862657754645
22785,33698,25.55666914,195.10832303535926
25350,44551,1.683681871,179.33942801807467
20392,72406,12.25460123,158.8493008108676
32907,36125,0.531220593,186.07992466367912
1242304,69378,13.88414668,156.77878200789272
17644,49018,0.932270021,175.40332669246823
63782,32767,0.98687829,188.90443378214275
43996,40994,3.848186183,182.85632391191407
10207,41891,2.998427055,182.00582574453628
37483,41561,1.338239302,181.70971836460043
35074,49846,0.405760658,174.48802518894414
4712,49137,0.504201681,175.2380670316923
6585,56791,0.152695068,168.6908761206462
7307,25402,69.71070524,214.4060681922616
48799,59184,0.448180429,166.5836321564848
2399,44562,1.226215645,179.29848868684078
27852,52288,32.96335824,181.49638323066907
67001,40929,4.805057024,183.0810558547325
90802,56465,1.085323467,168.8745086674114
6238,30671,25.07007163,197.58961488762827
27703,26351,2.482394366,194.869064259685
33426,37831,11.65506063,187.72843834383238
235429,66625,29.74054753,167.67413681311785
13801,41101,0.460597337,181.95163867821216
105473,48058,41.73315797,187.16769651309352
141425,48018,21.82603998,181.52858497924873
183245,59377,1.114559663,166.04812118861258
8490,38583,58.60234126,200.22534175184555
39229,57378,2.425118031,168.69187999406049
12622,53175,0.620552706,171.83899441145232
13628,51958,0.828608809,172.91681974255647
96165,47351,0.307501098,176.30710669401847
27241,34008,25.69276001,194.8666832975279
14375,30333,0.138159713,190.92253298717978
45549,52978,0.996156735,171.97236200322166
11185,50924,0.913849703,173.82086233430914
8005,55493,3.313093981,170.6543338217861
25172,41577,0.367244882,181.47792589259222
51487,45914,3.930892376,178.70733144386952
32906,47670,1.536515381,176.64217110459006
50885,49365,1.431277215,175.1117811677395
5828,64752,0.517395183,162.09494152965524
84559,56365,0.828739107,168.91338810131745
245322,83698,9.007635485,147.51111759371068
185197,55107,4.198567133,170.4895187059381
211672,97936,4.374899727,134.38211785158757
74103,45226,31.42633017,186.82159641397845
2944,56080,0.136798906,169.2999798035006
63344,68352,1.239444068,159.0266937312922
173323,58479,23.86319149,173.15708552859124
48447,38027,1.336881718,184.63818279918317
32623,40680,9.805547876,184.82076947800766
565524,70687,1.088995264,154.93559667209584
2970,44101,0.065832785,179.362145329493
226519,43054,56.08929683,194.86024074057272
2337,46633,0.0,177.215482217607
71875,45710,2.856500225,178.49630321617727
32154,76672,1.114293698,152.1189962780246
22763,32239,41.35965102,200.7211695148567
258718,54141,2.359873899,170.48723827530688
499509,100511,3.206795774,130.6962215634182
7631,38012,1.001251564,184.72707426189064
6634,52001,4.819994049,174.01713370514005
288072,40386,3.142235687,182.15920460992564
2214,38636,0.0,183.94656015268984
77482,57411,6.54800332,169.64931462830967
4646,72018,0.095351609,155.86741267498996
38227,46945,0.854029131,177.04090708328883
17524,44446,0.772532189,179.2074650123802
3044,38655,3.466317855,184.8889135603287
127253,47175,2.902035339,177.04611219344605
87572,54089,0.879819643,170.83062159485522
20155,33869,50.88430721,202.00290425210608
16446,41462,0.51072523,181.65073953249802
1828,33789,0.0,188.02757445952443
35294,86354,1.850163746,144.16141942976756
27816,53645,0.585400678,171.3706140579786
212652,49274,7.388746206,176.17001154946303
21979,54331,2.329856165,171.30150490884122
34828,46406,5.986506875,178.93274928455085
16295,35385,50.16527436,200.54349493870947
5689,49758,0.614898103,174.74207063697054
3840,36992,8.892785571,187.79091783047534
116573,57547,2.230356687,168.17461299614877
17664,45485,0.550244553,178.2707461125106
15234,40207,21.59173195,188.5613090686621
6838,47351,4.847344813,177.9374859504171
27103,53542,24.15381757,177.99972182994418
150965,44490,6.223261235,180.12902844593668
13522,39615,25.81215939,190.23769272711826
153638,50434,3.815871557,174.4472759967958
65294,37245,5.765817696,186.45530870039053
7301,48879,0.19374481,175.35832291130654
65764,38403,1.747428241,184.36377215705312
7771,30744,1.645244216,191.02219442983815
9014,43111,0.759660905,180.36279637022568
5737,35607,3.263283786,187.38671008066146
204275,39700,2.11836226,182.80024768538973
74553,37693,2.410242515,185.1087674331083
86452,41932,1.059393015,181.11687098314133
222936,45363,17.93686107,182.345726536341
20171,36867,1.241038319,185.705237941131
9190,62191,0.538461538,164.24226508298108
3788,56139,0.105820106,169.23822490824395
36827,52750,1.475793716,172.3335363762292
217739,60388,39.24883695,175.6350778503434
5315,52914,0.130281035,171.9529525686208
44626,72604,0.866613062,155.4222896345943
159990,55926,2.575104535,169.4543741982587
25963,52814,0.338609339,172.0092278131893
5645,44774,0.156521739,178.80978543587557
335687,72972,22.71494564,159.96680881667083
15979,50645,0.31561359,173.86979219209653
433898,57428,2.788481961,167.11267723152577
91663,51175,12.86639266,176.59205173524686
39116,47537,3.023427741,177.14090547606986
185660,50055,15.02612166,177.7438350991424
7378,62800,4.185170233,164.7490701927479
10699,43615,2.576177285,180.43564203899084
16398,44199,4.094270426,180.34169538273156
13338,53796,0.671641791,171.32754213589507
5040,46495,0.194779899,177.37445517071478
22810,42956,2.859484171,181.01862618264
34765,55139,17.14569459,174.67930616557524
64688,54585,1.213562442,170.60074494589418
5644,62024,0.206114737,164.30531957937646
2640,50886,0.987202925,173.90866080995022
8014,58995,0.58189922,166.94906861083754
179533,43661,0.999206447,179.2586798578431
41122,41914,1.461075451,181.43160119321632
7787,50893,0.488683128,173.7430856026202
5817,50525,0.153557413,173.9679973236971
73147,75926,13.5426542,156.0251903923439
7046,49162,1.143973214,175.38485517490403
8330,32815,39.24532794,199.70963115172114
772501,71890,2.595851085,153.48222158680917
2977,49251,0.0,175.00942163095817
14909,72041,0.316668913,155.86687013418327
127828,49890,2.798403564,174.72992821522598
25104,41346,5.008951661,182.96054703607675
29161,65207,0.060012753,161.48825246834218
2157,53447,0.0,171.48131781810824
27222,34338,35.69942703,197.3655429059701
22872,54086,0.239808153,170.92408021560544
37421,39247,5.018399019,184.67864586523885
9367,53290,3.342175066,172.5108756502697
107233,46701,1.41163763,177.11459794978106
4371,29147,1.568714096,192.35916397464538
48963,35455,50.8509997,200.53926892474135
31183,38916,5.266856176,185.05205499253114
9410,49837,0.326522014,174.5801237010896
6385,42006,0.469924812,181.22332331317085
25048,48368,1.032278556,175.94741168502668
151420,78653,3.127385685,150.51530718126673
315685,35681,47.68475696,198.36358991026952
1255921,44138,29.68819393,182.3502786761786
323838,42582,36.21777987,189.33991097845728
142799,41770,5.993537964,182.38842947282436
16402,57177,0.465771894,168.41213073597115
37786,60556,3.445912099,166.30638450350506
20864,31933,42.3650282,201.26555055051548
5868,51885,1.911381407,173.3108982764095
24687,36482,15.17316984,189.87623389728847
21482,48006,0.705739391,176.17627973927395
22941,42730,32.79105895,189.51331943414067
50541,70092,1.453945144,157.67489772495935
53585,58792,2.211658094,167.38299800353644
176395,68405,1.423660564,158.56402042066196
406584,49876,4.606282647,174.086453981876
15414,44397,20.28537612,184.67163415207114
66418,53572,0.526339948,171.25546134980283
10703,37072,0.525525526,185.3734649800353
31978,43356,0.858990148,180.08885156548942
15284,44669,0.072211646,178.83476053199178
16773,36643,0.287649068,185.64333265222996
10152,31963,45.04013761,202.02701288202132
7674,44801,0.275013096,178.8115180116507
8755,29331,0.123221687,191.78503193789538
11982,53732,0.599687834,171.36706964672916
25793,57067,4.684599281,169.63632230674793
155602,50169,0.634089744,173.7793190002103
33046,31844,38.19936661,200.13406484760293
246338,62692,3.413039967,163.63400216601565
67215,44735,1.691278743,179.0129280118309
639242,50507,10.08655057,174.11040565703206
105659,46061,1.353352453,177.64360548473414
19120,36108,2.496483826,186.69674672232873
10667,30172,2.563864375,191.74647851515587
41013,53783,5.723109588,172.62524361318347
52585,48576,0.936949494,175.63161744225357
3130,43083,0.0,180.2000008757703
7131,48456,0.180505415,175.711367202615
2320,52758,0.0,172.0605289215217
175989,58291,6.919462573,168.60292163365986
7485,46765,0.067916327,177.10186567685844
41153,35592,2.05238279,186.91636711550632
104216,43731,3.981402722,180.33980480068556
208861,47966,12.5880855,178.72925100081767
1680,53277,0.557103064,171.78095342903094
94352,51650,12.34971605,176.03775381768514
3694,38023,0.72619688,184.65783684566213
28854,40387,4.908104323,183.72413153840483
4874,40701,1.565008026,182.63177946658752
78702,54924,0.479463624,170.0535814432575
40315,48624,0.483376273,175.51628980018694
8663,38071,18.13430292,189.42699269875158
46857,52508,0.589838593,172.2497628470926
225411,42302,1.432846282,180.3323833236963
86966,42611,2.508675124,180.9453946765176
20588,50699,4.169345665,174.87449953518615
12408,35363,1.790178211,187.15564530786818
121552,51436,11.30187778,175.8142388424353
16346,41527,1.169092127,181.77912332321205
27755,40774,2.429429976,182.71522866162428
139394,56142,2.662509697,169.3823096108756
30168,37707,3.850330734,185.68076680006445
31914,43998,18.39305711,184.41391311392553
64362,41736,3.708013105,182.10841386573523
8182,30665,36.34002361,200.7136376032921
18070,41136,19.19012126,187.10129090324335
17531,47781,1.07931868,176.48570123379255
32847,61768,0.2757184,164.4271942541193
17093,40323,0.575473327,182.62464386716854
10097,37911,0.819032761,184.75128551829903
190309,58750,1.489752879,166.65061429122417
53709,49476,1.832504299,175.1179667508569
3072,49309,0.195694716,175.014511289432
68879,48824,6.424048778,176.87775824011612
40887,41806,0.419440583,181.2344538301129
41459,36424,0.304281678,185.7298150222887
1918044,97219,2.585982167,127.40747583124795
976396,83152,14.42136222,146.4387025948409
2236,49159,0.954032958,175.35464021955306
13242,38871,0.091317251,183.72834504892165
22251,44469,35.90096898,188.91547479261396
389262,52752,28.70685217,178.42491145746175
14717,33141,26.98627358,196.00726633264887
186818,60851,1.163773837,164.8063756839264
13793,35910,4.091758953,187.32813505416436
31234,30516,46.64227772,203.6019082933534
8761,36055,31.53678911,194.84207415214286
31439,37968,17.14703824,189.14522358593504
13632,29430,59.49448202,208.15504060679504
102659,52903,1.236167288,171.8650637072023
22745,35055,49.81092711,200.69614671695564
3754,49204,0.079660117,175.06785692963348
9398,50751,0.203165098,173.77669021438643
99897,40735,27.76494895,189.47842391818372
4854,46961,0.800164136,177.15099867589691
222255,44145,0.594918424,178.56184768924118
6244,39732,0.156421086,183.05080302641707
8115,54240,0.641957364,170.96729538245168
703910,78001,6.953355963,149.8327090048602
26986,54771,1.842234942,170.77510609586957
110089,51440,0.455523806,172.84893935220407
2156,46364,0.313620072,177.52965287891428
25459,34794,14.19621749,191.0226403296535
27891,37378,1.037351744,185.18660605041285
474558,70299,10.53037053,158.2593467473692
167627,84500,3.253027878,145.56185810131703
515939,85613,5.913334131,143.91771091651532
10196,51738,1.435126428,173.28451183883038
26235,64258,14.40762666,166.28009967375965
119455,67299,21.88376998,165.4081880770288
15673,37996,39.55827127,195.40546899903126
7735,37869,0.346598203,184.66535190519542
9133,50600,1.259774109,174.19805135880569
61281,47242,0.538342868,176.6076705167517
58229,40839,0.593507963,182.02464213556993
13986,39135,20.9050664,189.2781957613666
271863,65813,5.61707268,161.51286802866778
42967,57142,0.519299872,168.3461910671668
62577,40269,17.43480849,187.15923675020906
19043,32521,42.7327249,200.88024945080272
25653,41662,0.232009438,181.3668671699231
17408,40957,1.521280839,182.35216945530485
53605,76661,0.659996957,151.9131766399538
10312,37113,24.75247525,192.06276192632512
517887,40881,10.52888614,182.83837620181384
4087,42704,0.0,180.51500941666808
407051,49782,45.85636053,185.60916891424716
4032,42820,0.024594196,180.4244319165436
5983,43100,1.437066402,180.57259126453377
23152,47381,3.746670104,177.5391300083149
18963,35078,11.43067459,190.04322788767226
9969,33015,59.01478797,205.0198763363854
114181,44716,0.456388547,178.49136094428962
14434,34788,1.525100614,187.55762777239718
15837,48908,0.431169156,175.3643670646751
102105,48102,0.737551959,175.76971061481743
251195,54196,18.92983888,175.0697900015972
47651,40357,26.43762747,189.6451041521566
25563,33428,32.29537707,197.19380544223736
246393,42567,42.14591855,191.3188086616094
8518,32705,10.89773253,191.93590602849304
48844,46387,0.849663969,177.46526675890615
3569,60810,0.373241459,165.38205011060643
37862,61792,32.070626,173.2082224931574
26521,35400,1.729392046,187.04906728075025
54277,69900,2.332148869,158.06465955130167
77390,60650,1.56816852,165.54189537967554
36569,41547,1.06197582,181.64864050393058
108277,35457,0.669725793,186.36777038550522
11368,45933,15.79654188,182.15016820337956
40844,36779,27.71122397,193.0381110262607
147994,62429,1.181567546,163.64433648603037
59159,34109,24.95248347,194.44381057899903
40968,52606,0.435601889,172.14892719209135
38273,36065,0.693638569,186.15321870128602
5938,51403,0.961379082,173.45268219609426
18348,44408,6.453529189,180.81231719003725
10103,49380,0.041152263,174.88269482142223
8853,74047,0.046333835,154.1286715475152
11543,40593,0.808854832,182.48519111724872
20882,32293,28.47497639,197.10845438356213
10837,35266,2.172119879,187.3497802106776
27608,41139,2.977877572,182.5608175571925
778121,54280,22.39316712,173.77322097716484
74492,41403,3.344363196,182.24573675535567
14502,34948,4.186760193,188.1612066613343
104091,43065,4.630518704,181.0809618367736
73486,47185,0.917165076,176.7101017023002
31229,38344,0.980486707,184.34395371047415
203709,49626,9.601734308,176.52490181028156
5036,45629,2.9264536,178.861278583644
358880,62861,12.07313354,165.4275884303711
1223149,64490,12.16571379,160.49538932779942
51211,46931,17.35123025,181.576234668457
32756,80835,1.269558268,148.65584574198348
19513,28171,61.5222402,209.75289005286584
30142,36675,2.604285948,186.2037071952863
11094,32734,28.95770123,196.91185476463338
154998,43171,3.468309974,180.45800110578898
2534,67260,0.0390625,159.86506614283758
16496,38140,1.862437765,184.82150438108175
135868,54400,0.702782278,170.31931409464988
83744,44324,0.747571887,179.0283949148097
2072,56591,1.023731968,169.11961721321194
25707,35321,41.85807336,198.25332338263684
6692,39444,1.061164333,183.5423715561243
414686,76269,5.216718569,152.00889182696022
14615,59379,1.408646173,166.82787999529245
7869,31765,0.276208412,189.78261441346257
7234,55520,0.209731544,169.773728458088
21387,41211,0.398033247,181.8102160109647
94409,61935,5.810985443,165.56700279663173
31254,32327,55.52706464,204.54285750867348
149568,57719,2.322582361,167.91850632218978
12277,32459,21.31779765,195.0185733242934
